State,Year,State-Year,Gender,Leading Cancer Sites,Incidence Counts,Incidence Age-Adjusted Rate,Death Counts,Mortality Age-Adjusted Rate,Mortality-Incidence Age-Adjusted Rate Ratio,Population
Nevada,2014,Nevada2014,Male,Pancreas,180,12.07,169,11.46,0.950,1417645
Nevada,2015,Nevada2015,Female,Colon and Rectum,490,29.32,214,12.92,0.440,1427439
Nevada,2015,Nevada2015,Female,Lung and Bronchus,878,51.65,645,38.44,0.740,1427439
Nevada,2015,Nevada2015,Female,Pancreas,182,10.75,148,8.69,0.810,1427439
Nevada,2015,Nevada2015,Male,Colon and Rectum,634,40.67,275,18.88,0.460,1441092
Nevada,2015,Nevada2015,Male,Lung and Bronchus,797,50.57,691,46.08,0.910,1441092
Nevada,2015,Nevada2015,Male,Pancreas,198,12.67,200,13.02,1.030,1441092
Nevada,2016,Nevada2016,Female,Colon and Rectum,557,32.38,255,15.02,0.460,1453771
Nevada,2016,Nevada2016,Female,Lung and Bronchus,913,51.17,653,37.76,0.740,1453771
Nevada,2016,Nevada2016,Female,Pancreas,199,11.35,161,9.26,0.820,1453771
Nevada,2016,Nevada2016,Male,Colon and Rectum,669,40.88,296,18.87,0.460,1465784
Nevada,2016,Nevada2016,Male,Lung and Bronchus,874,53.78,614,39.21,0.730,1465784
Nevada,2016,Nevada2016,Male,Pancreas,219,12.97,178,10.76,0.830,1465784
Nevada,2017,Nevada2017,Female,Colon and Rectum,554,31.36,256,14.54,0.460,1480860
Nevada,2017,Nevada2017,Female,Lung and Bronchus,910,49.28,627,35.05,0.710,1480860
Nevada,2017,Nevada2017,Female,Pancreas,251,13.83,184,10.21,0.740,1480860
Nevada,2017,Nevada2017,Male,Colon and Rectum,641,38.63,319,19.97,0.520,1491237
Nevada,2017,Nevada2017,Male,Lung and Bronchus,849,50.65,685,42.08,0.830,1491237
Nevada,2017,Nevada2017,Male,Pancreas,215,12.84,196,11.79,0.920,1491237
Nevada,2018,Nevada2018,Female,Colon and Rectum,545,29.99,198,10.84,0.360,1510460
Nevada,2018,Nevada2018,Female,Lung and Bronchus,821,42.26,582,30.63,0.720,1510460
Nevada,2018,Nevada2018,Female,Pancreas,176,9.45,174,9.32,0.990,1510460
Nevada,2018,Nevada2018,Male,Colon and Rectum,701,40.57,263,16.12,0.400,1520265
Nevada,2018,Nevada2018,Male,Lung and Bronchus,736,42.28,609,35.44,0.840,1520265
Nevada,2018,Nevada2018,Male,Pancreas,229,12.98,212,12.14,0.940,1520265
Nevada,2019,Nevada2019,Female,Colon and Rectum,517,27.84,212,11.22,0.400,1541266
Nevada,2019,Nevada2019,Female,Lung and Bronchus,810,40.33,598,30.28,0.750,1541266
Nevada,2019,Nevada2019,Female,Pancreas,208,10.35,166,8.36,0.810,1541266
Nevada,2019,Nevada2019,Male,Colon and Rectum,644,36.54,267,15.49,0.420,1549505
Nevada,2019,Nevada2019,Male,Lung and Bronchus,772,42.21,655,36.88,0.870,1549505
Nevada,2019,Nevada2019,Male,Pancreas,266,14.79,214,12.03,0.810,1549505
Nevada,2020,Nevada2020,Female,Colon and Rectum,,,,,,
Nevada,2020,Nevada2020,Female,Lung and Bronchus,,,,,,
Nevada,2020,Nevada2020,Female,Pancreas,,,,,,
Nevada,2020,Nevada2020,Male,Colon and Rectum,,,,,,
Nevada,2020,Nevada2020,Male,Lung and Bronchus,,,,,,
Nevada,2020,Nevada2020,Male,Pancreas,,,,,,
New Hampshire,2010,New Hampshire2010,Female,Colon and Rectum,274,32.96,120,14.03,0.430,667248
New Hampshire,2010,New Hampshire2010,Female,Lung and Bronchus,536,64.88,340,41.92,0.650,667248
New Hampshire,2010,New Hampshire2010,Female,Pancreas,91,10.55,82,9.73,0.920,667248
New Hampshire,2010,New Hampshire2010,Male,Colon and Rectum,255,36.05,92,14.54,0.400,649559
New Hampshire,2010,New Hampshire2010,Male,Lung and Bronchus,545,78.67,355,52.71,0.670,649559
New Hampshire,2010,New Hampshire2010,Male,Pancreas,108,15.58,76,11.05,0.710,649559
New Hampshire,2011,New Hampshire2011,Female,Colon and Rectum,325,38.23,130,14.57,0.380,668935
New Hampshire,2011,New Hampshire2011,Female,Lung and Bronchus,556,67.01,369,43.55,0.650,668935
New Hampshire,2011,New Hampshire2011,Female,Pancreas,72,8.42,84,9.29,1.100,668935
New Hampshire,2011,New Hampshire2011,Male,Colon and Rectum,329,45.83,99,14.67,0.320,651509
New Hampshire,2011,New Hampshire2011,Male,Lung and Bronchus,542,77.03,429,62.43,0.810,651509
New Hampshire,2011,New Hampshire2011,Male,Pancreas,109,15.18,94,13.98,0.920,651509
New Hampshire,2012,New Hampshire2012,Female,Colon and Rectum,291,33.71,110,12.45,0.370,670911
New Hampshire,2012,New Hampshire2012,Female,Lung and Bronchus,543,64.36,372,43.08,0.670,670911
New Hampshire,2012,New Hampshire2012,Female,Pancreas,98,11.37,77,8.75,0.770,670911
New Hampshire,2012,New Hampshire2012,Male,Colon and Rectum,309,42.34,105,15.42,0.360,653766
New Hampshire,2012,New Hampshire2012,Male,Lung and Bronchus,506,70.55,378,52.58,0.750,653766
New Hampshire,2012,New Hampshire2012,Male,Pancreas,114,15.39,107,14.97,0.970,653766
New Hampshire,2013,New Hampshire2013,Female,Colon and Rectum,305,33.66,107,12.07,0.360,671812
New Hampshire,2013,New Hampshire2013,Female,Lung and Bronchus,575,64.56,330,37.00,0.570,671812
New Hampshire,2013,New Hampshire2013,Female,Pancreas,98,11.01,81,9.03,0.820,671812
New Hampshire,2013,New Hampshire2013,Male,Colon and Rectum,328,43.35,100,14.23,0.330,655460
New Hampshire,2013,New Hampshire2013,Male,Lung and Bronchus,539,72.00,361,49.27,0.680,655460
New Hampshire,2013,New Hampshire2013,Male,Pancreas,110,13.67,97,12.51,0.910,655460
New Hampshire,2014,New Hampshire2014,Female,Colon and Rectum,304,34.07,126,13.35,0.390,674573
New Hampshire,2014,New Hampshire2014,Female,Lung and Bronchus,556,59.97,345,37.88,0.630,674573
New Hampshire,2014,New Hampshire2014,Female,Pancreas,95,10.42,97,10.31,0.990,674573
New Hampshire,2014,New Hampshire2014,Male,Colon and Rectum,324,41.75,88,11.18,0.270,659684
New Hampshire,2014,New Hampshire2014,Male,Lung and Bronchus,530,69.27,399,52.32,0.760,659684
New Hampshire,2014,New Hampshire2014,Male,Pancreas,106,13.09,95,11.80,0.900,659684
New Hampshire,2015,New Hampshire2015,Female,Colon and Rectum,284,31.45,98,10.27,0.330,675463
New Hampshire,2015,New Hampshire2015,Female,Lung and Bronchus,583,61.99,384,40.79,0.660,675463
New Hampshire,2015,New Hampshire2015,Female,Pancreas,100,11.12,80,8.53,0.770,675463
New Hampshire,2015,New Hampshire2015,Male,Colon and Rectum,321,42.12,97,12.56,0.300,662017
New Hampshire,2015,New Hampshire2015,Male,Lung and Bronchus,562,68.52,374,46.91,0.680,662017
New Hampshire,2015,New Hampshire2015,Male,Pancreas,104,11.89,99,12.15,1.020,662017
New Hampshire,2016,New Hampshire2016,Female,Colon and Rectum,305,33.82,104,11.28,0.330,678325
New Hampshire,2016,New Hampshire2016,Female,Lung and Bronchus,623,63.85,390,40.75,0.640,678325
New Hampshire,2016,New Hampshire2016,Female,Pancreas,111,11.60,84,8.34,0.720,678325
New Hampshire,2016,New Hampshire2016,Male,Colon and Rectum,354,43.48,123,16.17,0.370,665369
New Hampshire,2016,New Hampshire2016,Male,Lung and Bronchus,552,66.73,408,50.25,0.750,665369
New Hampshire,2016,New Hampshire2016,Male,Pancreas,123,14.79,89,10.46,0.710,665369
New Hampshire,2017,New Hampshire2017,Female,Colon and Rectum,253,26.90,107,11.02,0.410,681670
New Hampshire,2017,New Hampshire2017,Female,Lung and Bronchus,626,62.76,340,35.07,0.560,681670
New Hampshire,2017,New Hampshire2017,Female,Pancreas,116,12.05,78,7.75,0.640,681670
New Hampshire,2017,New Hampshire2017,Male,Colon and Rectum,337,41.18,128,15.39,0.370,668725
New Hampshire,2017,New Hampshire2017,Male,Lung and Bronchus,560,64.91,360,43.49,0.670,668725
New Hampshire,2017,New Hampshire2017,Male,Pancreas,131,15.25,111,13.30,0.870,668725
New Hampshire,2018,New Hampshire2018,Female,Colon and Rectum,290,31.73,97,9.51,0.300,683488
New Hampshire,2018,New Hampshire2018,Female,Lung and Bronchus,595,58.50,355,34.10,0.580,683488
New Hampshire,2018,New Hampshire2018,Female,Pancreas,115,11.89,99,10.15,0.850,683488
New Hampshire,2018,New Hampshire2018,Male,Colon and Rectum,349,42.15,130,15.96,0.380,671576
New Hampshire,2018,New Hampshire2018,Male,Lung and Bronchus,560,63.86,329,38.21,0.600,671576
New Hampshire,2018,New Hampshire2018,Male,Pancreas,142,15.86,104,11.50,0.720,671576
New Hampshire,2019,New Hampshire2019,Female,Colon and Rectum,335,35.06,103,9.51,0.270,686814
New Hampshire,2019,New Hampshire2019,Female,Lung and Bronchus,647,61.11,319,30.94,0.510,686814
New Hampshire,2019,New Hampshire2019,Female,Pancreas,135,12.90,126,11.93,0.930,686814
New Hampshire,2019,New Hampshire2019,Male,Colon and Rectum,335,38.92,107,13.22,0.340,673969
New Hampshire,2019,New Hampshire2019,Male,Lung and Bronchus,598,65.74,341,38.96,0.590,673969
New Hampshire,2019,New Hampshire2019,Male,Pancreas,137,14.26,126,13.75,0.960,673969
New Hampshire,2020,New Hampshire2020,Female,Colon and Rectum,287,29.16,93,9.32,0.320,689281
New Hampshire,2020,New Hampshire2020,Female,Lung and Bronchus,554,51.11,317,29.89,0.580,689281
New Hampshire,2020,New Hampshire2020,Female,Pancreas,131,12.45,112,10.34,0.830,689281
New Hampshire,2020,New Hampshire2020,Male,Colon and Rectum,268,32.44,111,12.80,0.390,676994
New Hampshire,2020,New Hampshire2020,Male,Lung and Bronchus,533,56.35,334,36.15,0.640,676994
New Hampshire,2020,New Hampshire2020,Male,Pancreas,132,14.84,126,13.83,0.930,676994
New Jersey,2010,New Jersey2010,Female,Colon and Rectum,2230,39.35,829,13.79,0.350,4515662
New Jersey,2010,New Jersey2010,Female,Lung and Bronchus,2909,52.48,1959,34.51,0.660,4515662
New Jersey,2010,New Jersey2010,Female,Pancreas,662,11.52,590,10.12,0.880,4515662
New Jersey,2010,New Jersey2010,Male,Colon and Rectum,2158,50.53,789,19.02,0.380,4283789
New Jersey,2010,New Jersey2010,Male,Lung and Bronchus,2891,68.98,2212,53.48,0.780,4283789
New Jersey,2010,New Jersey2010,Male,Pancreas,678,15.69,566,13.38,0.850,4283789
New Jersey,2011,New Jersey2011,Female,Colon and Rectum,2239,39.17,786,13.00,0.330,4527643
New Jersey,2011,New Jersey2011,Female,Lung and Bronchus,3084,54.80,2033,35.60,0.650,4527643
New Jersey,2011,New Jersey2011,Female,Pancreas,753,13.16,586,10.13,0.770,4527643
New Jersey,2011,New Jersey2011,Male,Colon and Rectum,2145,49.07,792,18.65,0.380,4300909
New Jersey,2011,New Jersey2011,Male,Lung and Bronchus,2931,68.28,2086,49.61,0.730,4300909
New Jersey,2011,New Jersey2011,Male,Pancreas,673,15.32,607,14.06,0.920,4300909
New Jersey,2012,New Jersey2012,Female,Colon and Rectum,2229,38.49,804,13.08,0.340,4534588
New Jersey,2012,New Jersey2012,Female,Lung and Bronchus,2951,51.23,1895,32.31,0.630,4534588
New Jersey,2012,New Jersey2012,Female,Pancreas,710,12.05,615,10.28,0.850,4534588
New Jersey,2012,New Jersey2012,Male,Colon and Rectum,2157,47.84,826,18.99,0.400,4311083
New Jersey,2012,New Jersey2012,Male,Lung and Bronchus,2950,67.33,2146,49.30,0.730,4311083
New Jersey,2012,New Jersey2012,Male,Pancreas,686,15.47,560,12.61,0.820,4311083
New Jersey,2013,New Jersey2013,Female,Colon and Rectum,2139,36.55,769,12.38,0.340,4538378
New Jersey,2013,New Jersey2013,Female,Lung and Bronchus,3137,54.10,1939,32.77,0.610,4538378
New Jersey,2013,New Jersey2013,Female,Pancreas,740,12.45,604,9.95,0.800,4538378
New Jersey,2013,New Jersey2013,Male,Colon and Rectum,2190,48.22,773,17.64,0.370,4319443
New Jersey,2013,New Jersey2013,Male,Lung and Bronchus,2923,65.12,2067,46.83,0.720,4319443
New Jersey,2013,New Jersey2013,Male,Pancreas,774,17.02,615,13.70,0.800,4319443
New Jersey,2014,New Jersey2014,Female,Colon and Rectum,2193,37.05,753,11.73,0.320,4541269
New Jersey,2014,New Jersey2014,Female,Lung and Bronchus,3156,53.33,2008,33.40,0.630,4541269
New Jersey,2014,New Jersey2014,Female,Pancreas,801,13.29,640,10.30,0.770,4541269
New Jersey,2014,New Jersey2014,Male,Colon and Rectum,2227,47.58,766,16.91,0.360,4326008
New Jersey,2014,New Jersey2014,Male,Lung and Bronchus,2836,61.76,1948,43.00,0.700,4326008
New Jersey,2014,New Jersey2014,Male,Pancreas,736,15.56,564,12.13,0.780,4326008
New Jersey,2015,New Jersey2015,Female,Colon and Rectum,2073,35.19,728,11.49,0.330,4542433
New Jersey,2015,New Jersey2015,Female,Lung and Bronchus,3173,52.59,1888,30.45,0.580,4542433
New Jersey,2015,New Jersey2015,Female,Pancreas,784,12.83,639,10.31,0.800,4542433
New Jersey,2015,New Jersey2015,Male,Colon and Rectum,2323,48.91,802,17.28,0.350,4327879
New Jersey,2015,New Jersey2015,Male,Lung and Bronchus,2926,62.68,1891,41.04,0.650,4327879
New Jersey,2015,New Jersey2015,Male,Pancreas,749,15.98,604,12.96,0.810,4327879
New Jersey,2016,New Jersey2016,Female,Colon and Rectum,2150,36.33,780,12.32,0.340,4541709
New Jersey,2016,New Jersey2016,Female,Lung and Bronchus,3222,52.66,1916,30.87,0.590,4541709
New Jersey,2016,New Jersey2016,Female,Pancreas,780,12.56,607,9.62,0.770,4541709
New Jersey,2016,New Jersey2016,Male,Colon and Rectum,2244,46.44,787,16.80,0.360,4331875
New Jersey,2016,New Jersey2016,Male,Lung and Bronchus,2821,59.72,1787,38.07,0.640,4331875
New Jersey,2016,New Jersey2016,Male,Pancreas,749,15.45,546,11.45,0.740,4331875
New Jersey,2017,New Jersey2017,Female,Colon and Rectum,2114,35.32,754,11.76,0.330,4547537
New Jersey,2017,New Jersey2017,Female,Lung and Bronchus,3036,48.46,1801,28.31,0.580,4547537
New Jersey,2017,New Jersey2017,Female,Pancreas,870,13.84,668,10.35,0.750,4547537
New Jersey,2017,New Jersey2017,Male,Colon and Rectum,2227,45.63,745,15.39,0.340,4340610
New Jersey,2017,New Jersey2017,Male,Lung and Bronchus,2821,57.88,1761,36.64,0.630,4340610
New Jersey,2017,New Jersey2017,Male,Pancreas,865,17.54,668,13.69,0.780,4340610
New Jersey,2018,New Jersey2018,Female,Colon and Rectum,2057,33.83,705,10.60,0.310,4547534
New Jersey,2018,New Jersey2018,Female,Lung and Bronchus,3220,50.58,1710,26.42,0.520,4547534
New Jersey,2018,New Jersey2018,Female,Pancreas,814,12.64,676,10.44,0.830,4547534
New Jersey,2018,New Jersey2018,Male,Colon and Rectum,2122,42.33,765,15.69,0.370,4344196
New Jersey,2018,New Jersey2018,Male,Lung and Bronchus,2904,58.31,1778,36.37,0.620,4344196
New Jersey,2018,New Jersey2018,Male,Pancreas,861,17.10,623,12.61,0.740,4344196
New Jersey,2019,New Jersey2019,Female,Colon and Rectum,2104,34.48,671,10.28,0.300,4545698
New Jersey,2019,New Jersey2019,Female,Lung and Bronchus,3103,47.90,1651,24.88,0.520,4545698
New Jersey,2019,New Jersey2019,Female,Pancreas,900,13.98,625,9.40,0.670,4545698
New Jersey,2019,New Jersey2019,Male,Colon and Rectum,2355,46.86,730,14.83,0.320,4345560
New Jersey,2019,New Jersey2019,Male,Lung and Bronchus,2816,55.31,1675,33.83,0.610,4345560
New Jersey,2019,New Jersey2019,Male,Pancreas,875,17.07,677,13.35,0.780,4345560
New Jersey,2020,New Jersey2020,Female,Colon and Rectum,1976,32.32,700,10.60,0.330,4539322
New Jersey,2020,New Jersey2020,Female,Lung and Bronchus,2768,42.16,1592,23.85,0.570,4539322
New Jersey,2020,New Jersey2020,Female,Pancreas,865,13.21,721,10.74,0.810,4539322
New Jersey,2020,New Jersey2020,Male,Colon and Rectum,1995,39.41,713,14.10,0.360,4343049
New Jersey,2020,New Jersey2020,Male,Lung and Bronchus,2537,48.94,1540,30.34,0.620,4343049
New Jersey,2020,New Jersey2020,Male,Pancreas,855,16.47,667,12.86,0.780,4343049
New Mexico,2010,New Mexico2010,Female,Colon and Rectum,395,32.16,129,10.43,0.320,1044296
New Mexico,2010,New Mexico2010,Female,Lung and Bronchus,449,37.00,339,27.95,0.760,1044296
New Mexico,2010,New Mexico2010,Female,Pancreas,100,8.22,94,7.64,0.930,1044296
New Mexico,2010,New Mexico2010,Male,Colon and Rectum,425,41.09,184,18.43,0.450,1020318
New Mexico,2010,New Mexico2010,Male,Lung and Bronchus,515,50.37,417,41.76,0.830,1020318
New Mexico,2010,New Mexico2010,Male,Pancreas,124,11.98,108,10.79,0.900,1020318
New Mexico,2011,New Mexico2011,Female,Colon and Rectum,384,30.99,152,12.11,0.390,1052390
New Mexico,2011,New Mexico2011,Female,Lung and Bronchus,456,36.59,314,25.21,0.690,1052390
New Mexico,2011,New Mexico2011,Female,Pancreas,111,8.62,109,8.46,0.980,1052390
New Mexico,2011,New Mexico2011,Male,Colon and Rectum,457,42.52,182,17.86,0.420,1028317
New Mexico,2011,New Mexico2011,Male,Lung and Bronchus,525,49.70,389,37.79,0.760,1028317
New Mexico,2011,New Mexico2011,Male,Pancreas,126,11.76,115,11.16,0.950,1028317
New Mexico,2012,New Mexico2012,Female,Colon and Rectum,361,29.33,147,11.35,0.390,1054817
New Mexico,2012,New Mexico2012,Female,Lung and Bronchus,464,35.85,352,27.14,0.760,1054817
New Mexico,2012,New Mexico2012,Female,Pancreas,125,9.87,97,7.53,0.760,1054817
New Mexico,2012,New Mexico2012,Male,Colon and Rectum,415,38.06,175,16.51,0.430,1032898
New Mexico,2012,New Mexico2012,Male,Lung and Bronchus,523,48.46,412,39.71,0.820,1032898
New Mexico,2012,New Mexico2012,Male,Pancreas,136,12.14,117,10.60,0.870,1032898
New Mexico,2013,New Mexico2013,Female,Colon and Rectum,358,27.73,150,11.71,0.420,1056816
New Mexico,2013,New Mexico2013,Female,Lung and Bronchus,494,37.63,344,26.03,0.690,1056816
New Mexico,2013,New Mexico2013,Female,Pancreas,143,10.70,126,9.51,0.890,1056816
New Mexico,2013,New Mexico2013,Male,Colon and Rectum,435,39.61,188,17.56,0.440,1036017
New Mexico,2013,New Mexico2013,Male,Lung and Bronchus,502,45.64,392,36.75,0.810,1036017
New Mexico,2013,New Mexico2013,Male,Pancreas,160,14.24,131,11.82,0.830,1036017
New Mexico,2014,New Mexico2014,Female,Colon and Rectum,370,28.80,144,10.97,0.380,1055167
New Mexico,2014,New Mexico2014,Female,Lung and Bronchus,466,35.08,344,25.70,0.730,1055167
New Mexico,2014,New Mexico2014,Female,Pancreas,120,8.94,101,7.65,0.860,1055167
New Mexico,2014,New Mexico2014,Male,Colon and Rectum,443,38.82,181,16.40,0.420,1035069
New Mexico,2014,New Mexico2014,Male,Lung and Bronchus,522,45.91,392,35.32,0.770,1035069
New Mexico,2014,New Mexico2014,Male,Pancreas,130,11.27,115,9.94,0.880,1035069
New Mexico,2015,New Mexico2015,Female,Colon and Rectum,409,30.69,152,11.41,0.370,1055341
New Mexico,2015,New Mexico2015,Female,Lung and Bronchus,495,35.86,370,26.99,0.750,1055341
New Mexico,2015,New Mexico2015,Female,Pancreas,158,11.96,127,9.07,0.760,1055341
New Mexico,2015,New Mexico2015,Male,Colon and Rectum,426,36.44,183,16.03,0.440,1034730
New Mexico,2015,New Mexico2015,Male,Lung and Bronchus,537,46.64,374,32.73,0.700,1034730
New Mexico,2015,New Mexico2015,Male,Pancreas,146,12.12,133,11.04,0.910,1034730
New Mexico,2016,New Mexico2016,Female,Colon and Rectum,418,31.38,131,9.70,0.310,1056516
New Mexico,2016,New Mexico2016,Female,Lung and Bronchus,463,32.95,321,23.19,0.700,1056516
New Mexico,2016,New Mexico2016,Female,Pancreas,148,10.72,125,8.72,0.810,1056516
New Mexico,2016,New Mexico2016,Male,Colon and Rectum,471,39.67,190,16.51,0.420,1036039
New Mexico,2016,New Mexico2016,Male,Lung and Bronchus,562,47.28,380,32.20,0.680,1036039
New Mexico,2016,New Mexico2016,Male,Pancreas,165,13.73,133,11.10,0.810,1036039
New Mexico,2017,New Mexico2017,Female,Colon and Rectum,415,31.18,175,12.57,0.400,1056754
New Mexico,2017,New Mexico2017,Female,Lung and Bronchus,479,33.34,308,21.63,0.650,1056754
New Mexico,2017,New Mexico2017,Female,Pancreas,124,8.57,117,7.82,0.910,1056754
New Mexico,2017,New Mexico2017,Male,Colon and Rectum,439,36.96,180,15.51,0.420,1036090
New Mexico,2017,New Mexico2017,Male,Lung and Bronchus,490,40.32,370,30.93,0.770,1036090
New Mexico,2017,New Mexico2017,Male,Pancreas,174,14.13,151,12.20,0.860,1036090
New Mexico,2018,New Mexico2018,Female,Colon and Rectum,402,29.43,135,9.52,0.320,1057418
New Mexico,2018,New Mexico2018,Female,Lung and Bronchus,476,31.87,272,17.96,0.560,1057418
New Mexico,2018,New Mexico2018,Female,Pancreas,142,9.52,107,7.07,0.740,1057418
New Mexico,2018,New Mexico2018,Male,Colon and Rectum,474,39.86,199,16.97,0.430,1036336
New Mexico,2018,New Mexico2018,Male,Lung and Bronchus,491,37.94,359,28.24,0.740,1036336
New Mexico,2018,New Mexico2018,Male,Pancreas,176,13.92,142,11.04,0.790,1036336
New Mexico,2019,New Mexico2019,Female,Colon and Rectum,360,26.52,120,8.25,0.310,1060654
New Mexico,2019,New Mexico2019,Female,Lung and Bronchus,463,30.36,287,18.67,0.620,1060654
New Mexico,2019,New Mexico2019,Female,Pancreas,171,11.32,121,7.94,0.700,1060654
New Mexico,2019,New Mexico2019,Male,Colon and Rectum,458,37.78,179,14.20,0.380,1038980
New Mexico,2019,New Mexico2019,Male,Lung and Bronchus,462,35.10,343,26.75,0.760,1038980
New Mexico,2019,New Mexico2019,Male,Pancreas,182,13.93,154,12.02,0.860,1038980
New Mexico,2020,New Mexico2020,Female,Colon and Rectum,356,25.70,164,11.24,0.440,1063860
New Mexico,2020,New Mexico2020,Female,Lung and Bronchus,387,24.71,284,17.92,0.730,1063860
New Mexico,2020,New Mexico2020,Female,Pancreas,148,9.51,148,9.23,0.970,1063860
New Mexico,2020,New Mexico2020,Male,Colon and Rectum,424,34.92,164,13.44,0.380,1042459
New Mexico,2020,New Mexico2020,Male,Lung and Bronchus,407,30.34,326,24.63,0.810,1042459
New Mexico,2020,New Mexico2020,Male,Pancreas,155,11.20,142,10.64,0.950,1042459
New York,2010,New York2010,Female,Colon and Rectum,4777,38.65,1653,12.59,0.330,10010724
New York,2010,New York2010,Female,Lung and Bronchus,6718,55.28,4418,35.76,0.650,10010724
New York,2010,New York2010,Female,Pancreas,1562,12.45,1267,9.83,0.790,10010724
